id,product_id,value,start_date
504,504,8504,2025-10-06 00:00:00
505,505,9219,2026-03-20 00:00:00
506,506,10153,2024-11-01 00:00:00
507,507,8896,2026-05-14 00:00:00
508,508,10190,2026-05-15 00:00:00
509,509,9800,2024-11-29 00:00:00
510,510,11614,2024-10-04 00:00:00
511,511,9430,2026-04-06 00:00:00
512,512,10296,2024-10-16 00:00:00
513,513,8436,2026-04-02 00:00:00
514,514,10250,2025-05-25 00:00:00
515,515,10540,2026-01-05 00:00:00
516,516,10457,2025-05-30 00:00:00
517,517,9994,2026-02-06 00:00:00
518,518,9121,2025-03-08 00:00:00
519,519,10475,2024-11-08 00:00:00
520,520,10228,2026-05-04 00:00:00
521,521,11073,2026-07-25 00:00:00
522,522,9226,2026-03-20 00:00:00
523,523,8937,2025-05-27 00:00:00
524,524,9397,2026-04-13 00:00:00
525,525,9579,2026-08-26 00:00:00
526,526,9007,2025-03-23 00:00:00
527,527,8927,2025-07-19 00:00:00
528,528,10804,2025-09-16 00:00:00
529,529,8588,2025-02-11 00:00:00
530,530,10266,2026-02-02 00:00:00
531,531,11155,2026-04-02 00:00:00
532,532,10119,2025-03-26 00:00:00
533,533,8959,2025-01-23 00:00:00
534,534,9656,2025-08-24 00:00:00
535,535,9494,2025-04-03 00:00:00
536,536,9356,2026-07-09 00:00:00
537,537,11299,2024-10-30 00:00:00
538,538,9688,2025-06-10 00:00:00
539,539,10968,2025-01-25 00:00:00
540,540,11377,2025-09-29 00:00:00
541,541,9003,2026-01-21 00:00:00
542,542,11311,2025-08-07 00:00:00
543,543,8955,2026-05-28 00:00:00
544,544,9540,2025-05-09 00:00:00
545,545,10363,2025-07-11 00:00:00
546,546,8557,2026-04-25 00:00:00
547,547,10344,2025-03-23 00:00:00
548,548,10004,2024-10-03 00:00:00
549,549,9077,2025-01-05 00:00:00
550,550,10718,2025-11-07 00:00:00
551,551,9957,2026-04-07 00:00:00
552,552,10109,2025-07-02 00:00:00
553,553,9972,2026-05-30 00:00:00
554,554,9825,2025-07-24 00:00:00
555,555,10014,2026-08-25 00:00:00
556,556,10817,2025-12-08 00:00:00
557,557,10264,2025-02-28 00:00:00
558,558,10090,2025-11-25 00:00:00
559,559,11027,2025-01-15 00:00:00
560,560,10602,2026-07-06 00:00:00
561,561,10695,2026-01-17 00:00:00
562,562,9195,2026-04-08 00:00:00
563,563,8718,2026-08-07 00:00:00
564,564,11061,2026-07-02 00:00:00
565,565,11338,2024-12-16 00:00:00
566,566,9418,2026-09-02 00:00:00
567,567,10164,2024-12-27 00:00:00
568,568,9842,2026-04-11 00:00:00
569,569,10356,2025-03-27 00:00:00
570,570,10265,2026-06-13 00:00:00
571,571,10483,2025-08-24 00:00:00
572,572,9469,2025-03-10 00:00:00
573,573,10285,2025-03-13 00:00:00
574,574,10407,2025-03-27 00:00:00
575,575,8921,2025-08-29 00:00:00
576,576,11699,2025-04-11 00:00:00
577,577,10889,2024-12-11 00:00:00
578,578,8867,2025-11-17 00:00:00
579,579,10194,2025-11-16 00:00:00
580,580,9567,2026-01-27 00:00:00
581,581,10172,2025-10-29 00:00:00
582,582,11335,2024-12-15 00:00:00
583,583,12131,2025-05-10 00:00:00
584,584,10728,2025-01-01 00:00:00
585,585,10948,2025-09-09 00:00:00
586,586,9073,2025-09-04 00:00:00
587,587,10207,2025-06-22 00:00:00
588,588,11356,2026-08-17 00:00:00
589,589,8636,2025-09-25 00:00:00
590,590,10030,2025-04-28 00:00:00
591,591,8622,2025-12-21 00:00:00
592,592,9031,2025-02-03 00:00:00
593,593,10435,2025-05-03 00:00:00
594,594,9899,2025-12-27 00:00:00
595,595,10887,2024-10-26 00:00:00
596,596,10643,2025-09-05 00:00:00
597,597,10451,2026-05-25 00:00:00
598,598,10209,2026-07-13 00:00:00
599,599,8623,2025-02-24 00:00:00
600,600,10895,2025-11-03 00:00:00
601,601,11093,2025-11-06 00:00:00
602,602,10014,2024-11-14 00:00:00
603,603,10374,2026-03-25 00:00:00
604,604,9792,2024-11-16 00:00:00
605,605,10300,2025-05-25 00:00:00
606,606,10689,2025-09-11 00:00:00
607,607,11171,2025-04-30 00:00:00
608,608,10424,2025-04-02 00:00:00
609,609,8934,2025-11-10 00:00:00
610,610,10254,2025-11-08 00:00:00
611,611,9249,2025-04-25 00:00:00
612,612,9771,2025-02-22 00:00:00
613,613,11103,2025-07-30 00:00:00
614,614,10953,2026-08-14 00:00:00
615,615,9846,2025-12-29 00:00:00
616,616,10343,2026-03-14 00:00:00
617,617,10047,2025-11-05 00:00:00
618,618,9492,2026-01-08 00:00:00
619,619,10328,2026-07-30 00:00:00
620,620,10260,2026-09-07 00:00:00
621,621,8981,2026-04-06 00:00:00
622,622,10586,2026-07-24 00:00:00
623,623,9613,2024-10-24 00:00:00
624,624,9637,2026-09-13 00:00:00
625,625,10300,2025-08-04 00:00:00
626,626,8700,2026-08-31 00:00:00
627,627,10629,2026-09-10 00:00:00
628,628,8627,2024-10-14 00:00:00
629,629,10147,2026-06-12 00:00:00
630,630,11179,2026-01-31 00:00:00
631,631,9588,2026-01-29 00:00:00
632,632,9469,2026-08-01 00:00:00
633,633,10627,2025-07-29 00:00:00
634,634,10893,2024-12-02 00:00:00
635,635,9295,2025-06-26 00:00:00
636,636,11153,2026-03-16 00:00:00
637,637,9991,2026-02-23 00:00:00
638,638,9317,2024-11-29 00:00:00
639,639,10535,2026-09-07 00:00:00
640,640,10990,2026-05-21 00:00:00
641,641,10328,2026-05-08 00:00:00
642,642,9830,2026-01-31 00:00:00
643,643,9373,2026-05-11 00:00:00
644,644,10837,2026-01-30 00:00:00
645,645,10640,2026-04-20 00:00:00
646,646,9368,2026-02-02 00:00:00
647,647,9514,2025-12-08 00:00:00
648,648,9841,2025-05-19 00:00:00
649,649,10017,2025-10-18 00:00:00
650,650,9084,2026-03-16 00:00:00
651,651,10484,2026-06-23 00:00:00
652,652,11151,2026-07-29 00:00:00
653,653,10352,2025-11-29 00:00:00
654,654,11141,2025-04-26 00:00:00
655,655,11020,2025-02-26 00:00:00
656,656,9624,2025-12-21 00:00:00
657,657,10238,2026-08-01 00:00:00
658,658,10659,2025-07-31 00:00:00
659,659,10518,2025-10-15 00:00:00
660,660,9205,2025-12-16 00:00:00
661,661,10176,2025-05-14 00:00:00
662,662,9422,2026-01-18 00:00:00
663,663,10586,2025-01-25 00:00:00
664,664,9651,2025-04-08 00:00:00
665,665,9424,2025-01-06 00:00:00
666,666,10152,2025-02-08 00:00:00
667,667,10371,2025-09-16 00:00:00
668,668,11443,2025-05-06 00:00:00
669,669,10139,2024-11-16 00:00:00
670,670,10849,2026-01-29 00:00:00
671,671,9681,2025-01-28 00:00:00
672,672,11784,2026-06-10 00:00:00
673,673,10931,2025-01-17 00:00:00
674,674,9648,2025-09-20 00:00:00
675,675,10927,2025-05-06 00:00:00
676,676,9797,2025-07-11 00:00:00
677,677,9841,2026-08-15 00:00:00
678,678,10110,2026-06-23 00:00:00
679,679,9330,2026-03-25 00:00:00
680,680,8854,2026-06-21 00:00:00
681,681,10037,2025-07-12 00:00:00
682,682,9970,2025-06-04 00:00:00
683,683,8335,2026-01-12 00:00:00
684,684,9927,2025-10-30 00:00:00
685,685,9125,2025-12-19 00:00:00
686,686,8968,2025-05-22 00:00:00
687,687,10879,2025-03-26 00:00:00
688,688,9119,2025-08-20 00:00:00
689,689,8086,2025-07-11 00:00:00
690,690,8870,2025-01-01 00:00:00
691,691,11035,2025-11-02 00:00:00
692,692,10438,2025-10-28 00:00:00
693,693,10693,2025-02-24 00:00:00
694,694,10864,2025-08-31 00:00:00
695,695,10173,2026-03-27 00:00:00
696,696,10644,2025-01-28 00:00:00
697,697,10556,2026-05-26 00:00:00
698,698,11436,2025-06-25 00:00:00
699,699,12522,2026-04-07 00:00:00
700,700,10154,2026-09-01 00:00:00
701,701,10078,2026-04-08 00:00:00
702,702,10047,2025-08-11 00:00:00
703,703,9922,2025-02-08 00:00:00
704,704,9087,2025-11-28 00:00:00
705,705,9207,2025-08-04 00:00:00
706,706,9501,2025-06-25 00:00:00
707,707,11006,2025-10-16 00:00:00
708,708,10163,2025-01-11 00:00:00
709,709,9664,2024-10-18 00:00:00
710,710,10571,2026-05-22 00:00:00
711,711,8699,2026-03-22 00:00:00
712,712,8824,2024-09-25 00:00:00
713,713,10153,2026-07-06 00:00:00
714,714,10155,2026-07-20 00:00:00
715,715,10387,2025-05-06 00:00:00
716,716,11030,2026-04-18 00:00:00
717,717,9882,2026-02-06 00:00:00
718,718,8402,2026-02-04 00:00:00
719,719,10145,2025-10-28 00:00:00
720,720,10671,2025-01-17 00:00:00
721,721,10406,2026-04-21 00:00:00
722,722,9428,2026-06-06 00:00:00
723,723,9658,2026-06-30 00:00:00
724,724,7784,2026-02-02 00:00:00
725,725,10523,2024-12-01 00:00:00
726,726,10468,2026-02-07 00:00:00
727,727,9723,2025-02-01 00:00:00
728,728,9358,2026-01-27 00:00:00
729,729,9917,2025-01-19 00:00:00
730,730,9378,2025-10-13 00:00:00
731,731,10707,2025-02-16 00:00:00
732,732,9981,2025-03-09 00:00:00
733,733,11111,2025-09-03 00:00:00
734,734,11071,2025-11-29 00:00:00
735,735,10298,2026-09-10 00:00:00
736,736,10370,2026-01-29 00:00:00
737,737,9531,2025-07-21 00:00:00
738,738,10709,2026-04-01 00:00:00
739,739,10848,2026-03-26 00:00:00
740,740,10254,2025-12-19 00:00:00
741,741,10566,2025-07-23 00:00:00
742,742,9815,2025-11-15 00:00:00
743,743,9854,2026-08-02 00:00:00
744,744,10760,2026-09-06 00:00:00
745,745,11511,2025-01-09 00:00:00
746,746,10250,2025-03-17 00:00:00
747,747,10762,2026-12-31 00:00:00
748,748,8653,2025-08-06 00:00:00
749,749,10511,2025-07-18 00:00:00
750,750,9409,2025-02-27 00:00:00
751,751,9943,2026-01-06 00:00:00
752,752,9888,2025-12-27 00:00:00
753,753,10241,2026-01-15 00:00:00
754,754,9105,2026-01-02 00:00:00
755,755,10326,2024-11-03 00:00:00
756,756,10502,2025-01-01 00:00:00
757,757,10531,2025-12-05 00:00:00
758,758,9978,2025-12-08 00:00:00
759,759,8445,2025-12-18 00:00:00
760,760,9512,2026-07-13 00:00:00
761,761,9417,2026-05-03 00:00:00
762,762,8806,2026-06-03 00:00:00
763,763,11356,2025-08-27 00:00:00
764,764,10118,2026-05-10 00:00:00
765,765,11119,2025-08-29 00:00:00
766,766,10175,2025-07-31 00:00:00
767,767,10593,2026-05-23 00:00:00
768,768,9523,2025-06-18 00:00:00
769,769,9818,2026-04-24 00:00:00
770,770,9466,2025-06-01 00:00:00
771,771,9562,2026-12-28 00:00:00
772,772,8506,2026-07-05 00:00:00
773,773,10015,2025-02-12 00:00:00
774,774,8876,2026-03-11 00:00:00
775,775,10658,2026-06-14 00:00:00
776,776,10526,2026-08-22 00:00:00
777,777,9619,2024-10-05 00:00:00
778,778,11599,2025-07-05 00:00:00
779,779,10654,2026-01-10 00:00:00
780,780,9293,2025-05-16 00:00:00
781,781,10286,2026-03-12 00:00:00
782,782,10544,2025-01-24 00:00:00
783,783,10383,2024-09-27 00:00:00
784,784,11265,2025-08-01 00:00:00
785,785,11236,2026-04-09 00:00:00
786,786,10698,2025-11-07 00:00:00
787,787,10981,2026-02-22 00:00:00
788,788,10062,2026-08-19 00:00:00
789,789,10456,2024-11-09 00:00:00
790,790,9821,2025-07-29 00:00:00
791,791,9541,2026-03-26 00:00:00
792,792,9879,2025-09-23 00:00:00
793,793,10048,2025-05-18 00:00:00
794,794,10274,2024-11-11 00:00:00
795,795,8944,2025-10-17 00:00:00
796,796,10514,2025-01-19 00:00:00
797,797,9699,2026-05-25 00:00:00
798,798,10859,2024-11-29 00:00:00
799,799,11192,2025-10-19 00:00:00
800,800,10531,2026-06-09 00:00:00
801,801,9094,2025-02-14 00:00:00
802,802,11272,2026-07-22 00:00:00
803,803,9320,2025-09-21 00:00:00
804,804,9597,2025-03-17 00:00:00
805,805,9111,2025-04-29 00:00:00
806,806,10514,2026-03-21 00:00:00
807,807,9877,2025-05-15 00:00:00
808,808,10298,2026-02-17 00:00:00
809,809,11376,2025-08-27 00:00:00
810,810,9683,2025-11-01 00:00:00
811,811,9753,2025-03-29 00:00:00
812,812,10063,2024-12-22 00:00:00
813,813,10072,2025-12-04 00:00:00
814,814,10775,2026-06-08 00:00:00
815,815,10129,2025-03-10 00:00:00
816,816,9624,2025-09-20 00:00:00
817,817,10217,2025-06-28 00:00:00
818,818,9936,2026-05-23 00:00:00
819,819,10645,2026-05-03 00:00:00
820,820,9485,2024-09-20 00:00:00
821,821,8914,2025-01-11 00:00:00
822,822,10189,2025-12-10 00:00:00
823,823,8979,2024-12-16 00:00:00
824,824,9904,2026-06-05 00:00:00
825,825,10378,2025-12-24 00:00:00
826,826,10725,2026-04-23 00:00:00
827,827,8797,2026-09-16 00:00:00
828,828,10886,2025-12-13 00:00:00
829,829,8949,2025-09-04 00:00:00
830,830,9516,2026-03-31 00:00:00
831,831,11562,2025-07-23 00:00:00
832,832,9749,2025-10-25 00:00:00
833,833,10881,2025-04-05 00:00:00
834,834,10021,2025-08-07 00:00:00
835,835,9250,2024-10-29 00:00:00
836,836,10341,2026-04-02 00:00:00
837,837,10954,2025-07-27 00:00:00
838,838,8967,2026-03-12 00:00:00
839,839,9869,2024-11-27 00:00:00
840,840,10990,2026-02-19 00:00:00
841,841,9279,2025-02-19 00:00:00
842,842,9412,2024-10-07 00:00:00
843,843,9655,2026-06-19 00:00:00
844,844,10134,2025-12-22 00:00:00
845,845,9687,2026-03-19 00:00:00
846,846,10856,2025-12-24 00:00:00
847,847,10346,2025-07-20 00:00:00
848,848,9236,2025-05-30 00:00:00
849,849,10856,2025-11-18 00:00:00
850,850,11164,2024-09-26 00:00:00
851,851,10001,2025-10-27 00:00:00
852,852,12130,2026-06-16 00:00:00
853,853,9890,2024-11-10 00:00:00
854,854,9451,2026-04-13 00:00:00
855,855,9456,2026-08-17 00:00:00
856,856,9749,2025-08-13 00:00:00
857,857,10788,2026-12-31 00:00:00
858,858,9785,2026-02-03 00:00:00
859,859,10211,2024-12-24 00:00:00
860,860,9239,2025-07-07 00:00:00
861,861,10268,2026-08-08 00:00:00
862,862,10673,2026-05-10 00:00:00
863,863,9063,2025-12-29 00:00:00
864,864,10001,2025-09-08 00:00:00
865,865,10213,2024-11-21 00:00:00
866,866,8726,2024-09-18 00:00:00
867,867,9426,2026-05-07 00:00:00
868,868,10761,2025-01-22 00:00:00
869,869,10077,2025-10-25 00:00:00
870,870,8878,2025-03-04 00:00:00
871,871,8386,2025-03-02 00:00:00
872,872,11795,2025-06-24 00:00:00
873,873,9897,2025-12-02 00:00:00
874,874,10215,2026-05-15 00:00:00
875,875,10428,2026-01-23 00:00:00
876,876,9839,2026-06-09 00:00:00
877,877,11347,2025-08-15 00:00:00
878,878,9216,2025-08-16 00:00:00
879,879,10305,2025-03-12 00:00:00
880,880,10352,2026-03-13 00:00:00
881,881,9986,2026-02-02 00:00:00
882,882,10215,2025-09-07 00:00:00
883,883,9450,2024-12-18 00:00:00
884,884,9263,2025-07-07 00:00:00
885,885,10180,2026-08-19 00:00:00
886,886,10176,2026-08-24 00:00:00
887,887,10320,2025-10-23 00:00:00
888,888,9490,2025-11-19 00:00:00
889,889,9372,2025-10-27 00:00:00
890,890,8986,2026-07-24 00:00:00
891,891,10751,2025-01-01 00:00:00
892,892,10522,2024-11-11 00:00:00
893,893,8431,2025-06-30 00:00:00
894,894,9791,2025-09-10 00:00:00
895,895,11196,2025-05-10 00:00:00
896,896,11143,2026-02-04 00:00:00
897,897,10534,2025-06-14 00:00:00
898,898,11032,2025-05-29 00:00:00
899,899,9257,2025-05-11 00:00:00
900,900,9294,2026-06-25 00:00:00
901,901,9572,2024-12-01 00:00:00
902,902,9328,2026-02-20 00:00:00
903,903,8540,2025-05-25 00:00:00
904,904,9372,2025-10-11 00:00:00
905,905,8514,2025-11-02 00:00:00
906,906,11115,2024-11-06 00:00:00
907,907,10844,2025-09-27 00:00:00
908,908,9613,2025-03-15 00:00:00
909,909,9354,2026-06-07 00:00:00
910,910,9822,2024-09-22 00:00:00
911,911,9819,2025-09-13 00:00:00
912,912,10053,2026-05-10 00:00:00
913,913,11599,2026-06-28 00:00:00
914,914,9759,2025-03-20 00:00:00
915,915,10964,2025-08-06 00:00:00
916,916,10297,2025-05-05 00:00:00
917,917,10308,2026-09-08 00:00:00
918,918,10423,2026-02-21 00:00:00
919,919,9546,2026-01-09 00:00:00
920,920,10998,2026-01-31 00:00:00
921,921,8583,2026-01-12 00:00:00
922,922,9791,2025-07-08 00:00:00
923,923,10732,2026-02-04 00:00:00
924,924,10209,2026-02-13 00:00:00
925,925,9139,2026-05-11 00:00:00
926,926,10872,2026-03-10 00:00:00
927,927,10661,2026-04-15 00:00:00
928,928,10299,2025-07-14 00:00:00
929,929,9365,2025-06-09 00:00:00
930,930,11677,2025-10-16 00:00:00
931,931,9122,2025-11-11 00:00:00
932,932,9618,2024-09-27 00:00:00
933,933,11343,2025-09-16 00:00:00
934,934,9853,2025-08-03 00:00:00
935,935,11165,2025-08-15 00:00:00
936,936,9145,2026-07-04 00:00:00
937,937,9922,2026-03-05 00:00:00
938,938,9211,2026-04-10 00:00:00
939,939,8669,2025-09-24 00:00:00
940,940,9547,2024-09-28 00:00:00
941,941,10299,2025-05-15 00:00:00
942,942,10822,2026-02-16 00:00:00
943,943,8868,2024-12-06 00:00:00
944,944,10914,2025-07-27 00:00:00
945,945,10629,2024-10-13 00:00:00
946,946,10485,2025-05-11 00:00:00
947,947,11170,2025-06-04 00:00:00
948,948,9488,2025-01-06 00:00:00
949,949,9512,2025-06-26 00:00:00
950,950,10690,2026-08-13 00:00:00
951,951,9939,2025-09-20 00:00:00
952,952,10570,2026-07-12 00:00:00
953,953,10266,2025-07-26 00:00:00
954,954,10002,2025-11-16 00:00:00
955,955,9755,2026-03-03 00:00:00
956,956,9862,2026-08-18 00:00:00
957,957,9978,2025-09-30 00:00:00
958,958,9711,2026-04-24 00:00:00
959,959,10584,2026-05-14 00:00:00
960,960,10947,2026-06-23 00:00:00
961,961,10466,2026-05-22 00:00:00
962,962,9059,2025-03-15 00:00:00
963,963,9961,2025-02-15 00:00:00
964,964,9976,2026-08-28 00:00:00
965,965,11211,2025-05-07 00:00:00
966,966,9700,2026-01-14 00:00:00
967,967,8884,2025-11-06 00:00:00
968,968,9230,2024-11-09 00:00:00
969,969,9263,2026-09-05 00:00:00
970,970,10997,2025-11-18 00:00:00
971,971,9792,2025-04-21 00:00:00
972,972,10977,2026-07-05 00:00:00
973,973,9972,2026-02-16 00:00:00
974,974,10173,2026-04-27 00:00:00
975,975,10649,2026-06-10 00:00:00
976,976,9893,2025-02-17 00:00:00
977,977,11311,2026-03-07 00:00:00
978,978,10453,2024-11-21 00:00:00
979,979,9922,2025-06-24 00:00:00
980,980,9212,2026-07-26 00:00:00
981,981,10322,2025-01-30 00:00:00
982,982,9420,2026-04-05 00:00:00
983,983,10028,2026-04-18 00:00:00
984,984,9577,2025-04-03 00:00:00
985,985,10376,2025-08-17 00:00:00
986,986,10985,2026-07-13 00:00:00
987,987,10368,2025-03-18 00:00:00
988,988,10591,2025-03-17 00:00:00
989,989,9192,2026-04-20 00:00:00
990,990,9660,2026-08-07 00:00:00
991,991,10739,2026-03-26 00:00:00
992,992,10030,2024-10-21 00:00:00
993,993,10285,2025-11-26 00:00:00
994,994,11058,2025-03-14 00:00:00
995,995,10343,2025-09-18 00:00:00
996,996,9816,2025-02-16 00:00:00
997,997,10492,2025-10-20 00:00:00
998,998,8972,2024-10-10 00:00:00
999,999,11902,2025-07-19 00:00:00
1000,1000,10457,2025-05-10 00:00:00
